Year;Best_current_length_for_message_#0
1152;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1153;2
1154;2
1154;2
1154;2
1154;2
1154;2
1154;2
1154;2
1154;2
1154;2
1154;2
1154;2
1154;2
1154;2
1154;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1155;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1156;2
1157;2
1157;2
1157;2
1157;2
1157;2
1157;2
1157;2
1157;2
1157;2
1157;2
1157;2
1157;2
1157;2
1157;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1158;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1159;2
1160;2
1160;2
1160;2
1160;2
1160;2
1160;2
1160;2
1160;2
1160;2
1160;2
1160;2
1160;2
1160;2
1160;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1161;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1162;2
1163;2
1163;2
1163;2
1163;2
1163;2
1163;2
1163;2
1163;2
1163;2
1163;2
1163;2
1163;2
1163;2
1163;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1164;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1165;2
1166;2
1166;2
1166;2
1166;2
1166;2
1166;2
1166;2
1166;2
1166;2
1166;2
1166;2
1166;2
1166;2
1166;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1167;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1168;2
1169;2
1169;2
1169;2
1169;2
1169;2
1169;2
1169;2
1169;2
1169;2
1169;2
1169;2
1169;2
1169;2
1169;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1170;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1171;2
1172;2
1172;2
1172;2
1172;2
1172;2
1172;2
1172;2
1172;2
1172;2
1172;2
1172;2
1172;2
1172;2
1172;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1173;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1174;2
1175;2
1175;2
1175;2
1175;2
1175;2
1175;2
1175;2
1175;2
1175;2
1175;2
1175;2
1175;2
1175;2
1175;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1176;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1177;2
1178;2
1178;2
1178;2
1178;2
1178;2
1178;2
1178;2
1178;2
1178;2
1178;2
1178;2
1178;2
1178;2
1178;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1179;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1180;2
1181;2
1181;2
1181;2
1181;2
1181;2
1181;2
1181;2
1181;2
1181;2
1181;2
1181;2
1181;2
1181;2
1181;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1182;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1183;2
1184;2
1184;2
1184;2
1184;2
1184;2
1184;2
1184;2
1184;2
1184;2
1184;2
1184;2
1184;2
1184;2
1184;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1185;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1186;2
1187;2
1187;2
1187;2
1187;2
1187;2
1187;2
1187;2
1187;2
1187;2
1187;2
1187;2
1187;2
1187;2
1187;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1188;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1189;2
1190;2
1190;2
1190;2
1190;2
1190;2
1190;2
1190;2
1190;2
1190;2
1190;2
1190;2
1190;2
1190;2
1190;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1191;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1192;2
1193;2
1193;2
1193;2
1193;2
1193;2
1193;2
1193;2
1193;2
1193;2
1193;2
1193;2
1193;2
1193;2
1193;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1194;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1195;2
1196;2
1196;2
1196;2
1196;2
1196;2
1196;2
1196;2
1196;2
1196;2
1196;2
1196;2
1196;2
1196;2
1196;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1197;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1198;2
1199;2
1199;2
1199;2
1199;2
1199;2
1199;2
1199;2
1199;2
1199;2
1199;2
1199;2
1199;2
1199;2
1199;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1200;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1201;2
1202;2
1202;2
1202;2
1202;2
1202;2
1202;2
1202;2
1202;2
1202;2
1202;2
1202;2
1202;2
1202;2
1202;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1203;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1204;2
1205;2
1205;2
1205;2
1205;2
1205;2
1205;2
1205;2
1205;2
1205;2
1205;2
1205;2
1205;2
1205;2
1205;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1206;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1207;2
1208;2
1208;2
1208;2
1208;2
1208;2
1208;2
1208;2
1208;2
1208;2
1208;2
1208;2
1208;2
1208;2
1208;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1209;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1210;2
1211;2
1211;2
1211;2
1211;2
1211;2
1211;2
1211;2
1211;2
1211;2
1211;2
1211;2
1211;2
1211;2
1211;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1212;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1213;2
1214;2
1214;2
1214;2
1214;2
1214;2
1214;2
1214;2
1214;2
1214;2
1214;2
1214;2
1214;2
1214;2
1214;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1215;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1216;2
1217;2
1217;2
1217;2
1217;2
1217;2
1217;2
1217;2
1217;2
1217;2
1217;2
1217;2
1217;2
1217;2
1217;2
1218;2
1218;2
